Name,Cost,Description,,
Pokedex,12000,"A hand-held computer with an advanced camera and image recognition software given to trainers at the start of their journey.  A trainer can use a Standard Action to identify a Pokémon within 10m using the Pokédex's scanner.  Doing so reveals the average height/weight of the species, height/weight of the target, moves that the Species learns through Level Up, and some brief facts about the species' behavior.

Pokedexes may also function as smartphones, and in most circumstances they should be made available for free to starting characters.",,
Bait,250,"Bait is a tasty, strong-smelling morsel of food designed to attract Pokémon. It may be used in two ways; to lure Pokémon, or to distract Pokémon.

To lure Pokémon, set the bait on a route. Every 15 minutes thereafter, roll 1d20 until you roll 15 or higher. If you roll 3 times without success, the bait loses its potency and fails. If you succeed however, a random Pokémon will appear. Bait is often used for Fishing in this way.
To distract Pokémon, throw it at a Wild Pokémon as a Standard Action. The target must then make a Focus Roll with a DC of 12. If they fail, the Pokémon gives up its next Standard Action to eat the food.",,
Collection Jar,100,"A simple sealable glass jar. Useful when collecting Items from Pokémon, such as Honey from Pokémon with the Honey Gather Ability, or MooMoo Milk from Pokémon with the Milk Collection Ability. Available almost everywhere.",,
First Aid Kit,500,"Required to use the First Aid Expertise Feature. By Draining 1 AP, any Trainer can make a Medicine Education Check on a target as an Extended Action. The target gains Hit Points equal to the result, and is cured of Burn, Poison, and Paralysis.",,
Fishing Lure,1500,"Instead of Bait, some trainers may opt to use a Fishing Lure when attempting to Fish. Fishing Lures work just like Bait, but can be used multiple times. If the line snaps or the fish gets away, they may take your lure with them, however.",,
Saddle,2000,"Saddles help Trainers ride Pokémon. They are created with a specific Pokémon species in mind, and only Pokémon with that body type can wear the saddle. A common Saddle type fits Ponyta, Rapidash, Blitzle, and Zebstrika, for example. Saddles grant a +3 bonus to all Skill Checks made to mount Pokémon, or to remain on the Saddle when hit by an attack.",,
Basic Rope,100,"Basic Fiber Rope. Has a tensile strength of 35 kg or 77 lbs. It has 5 Hit Points.

Rope can only be damaged by Fire-Type attacks, attacks made with sharp objects(knives, swords, sharp teeth), and moves like Scratch, Slash, Leaf Blade, Razor Leaf, etc. The Move Cut ignores all Damage Reduction against Rope. Rope can be bought in any length of 25 ft up to 300.",,
Utility Rope,200,"Braided Utility Rope. Has a tensile strength of 80 kg or 176 lbs. It has 20 Hit Points and 10 Damage Reduction.

Rope can only be damaged by Fire-Type attacks, attacks made with sharp objects(knives, swords, sharp teeth), and moves like Scratch, Slash, Leaf Blade, Razor Leaf, etc. The Move Cut ignores all Damage Reduction against Rope. Rope can be bought in any length of 25 ft up to 300.",,
Sturdy Rope,400,"Sturdy Rope with a tensile strength of 225 kg or roughly 500lbs. 30 Hit Points and 20 Damage Reduction.

Rope can only be damaged by Fire-Type attacks, attacks made with sharp objects(knives, swords, sharp teeth), and moves like Scratch, Slash, Leaf Blade, Razor Leaf, etc. The Move Cut ignores all Damage Reduction against Rope. Rope can be bought in any length of 25 ft up to 300.",,
Sleeping Bag,1000,A standard sleeping bag.  Holds one person.,,
Sleeping Bag (Double),1800,A standard sleeping bag.  Holds two people.,,
Tent,400/m^3,"Standard outdoor tents. Provide protection from the elements of nature. A small one person tent would be about 1m x 1.5m x 1.5m, or 2.25 cubic meters– meaning 900 in price.",,
Lighter,150,For creating flames in a hurry.,,
Waterproof Lighter,1000,For creating flames in a hurry.  Waterproof.,,
Flashlight,200,"For, you know, seeing. In the dark. Yes.",,
Waterproof Flashlight,600,"For, you know, seeing. In the dark. Yes.  Waterproof.",,
Water Filter,500,Can ensure that river or pond water is clean to drink after being filtered.,,
Repel,200,Lasts 1 hour; causes Pokémon of level 15 or lower to flee.,,
Super Repel,300,Lasts 2 hours; causes Pokémon of level 25 or lower to flee.,,
Max Repel,400,Lasts 5 hours; causes Pokémon of level 35 or lower to flee.,,
Chemistry Set,1000,"Used to create Repels, Potions, and other objects.",,
Cooking Set,1000,Used by Chefs to create Snacks and Refreshments.,,
Dowsing Rod,2000,"Dowsing Rods have been attuned to the energy resonance given off by Shards and may be used while in any route, cave, or outside area. They may be activated by spending 10 minutes searching an area, and may be activated a number of times per day equal to half of the trainer’s Occult Education Rank.

Roll 1d6 per Occult Ed Rank. If the area being searched is a beach, cave, desert, or any other sandy/rocky area, roll +1d6. If you have Skill Stunt (Dowsing), roll an additional 1d6. For each die that results in 4 or higher, you find 1 Shard of a random color: Red, Orange, Yellow, Green, Blue, or Violet. You may reroll any die that result in 6, gaining that shard and potentially more.",,
Red Shard,--,"Associated with Fire, Fairy, & Psychic.  With Gem Lore, 4 can be combined into a Fire Stone.",,
Orange Shard,--,"Associated with Normal, Fighting, & Dragon.  With Gem Lore, 4 can be combined into a Shiny Stone.",,
Yellow Shard,--,"Associated with Electric, Rock, & Steel.  With Gem Lore, 4 can be combined into a Thunder Stone.",,
Green Shard,--,"Associated with Bug, Grass, & Ground.  With Gem Lore, 4 can be combined into a Leaf Stone.",,
Blue Shard,--,"Associated with Water, Ice, & Flying.  With Gem Lore, 4 can be combined into a Water Stone.",,
Violet Shard,--,"Associated with Poison, Dark, & Ghost.  With Gem Lore, 4 can be combined into a Dusk Stone.",,
Poffin Mixer,500,"A Poffin Mixer can be used by any Trainer to create Poffins. You simply insert cooking ingredients worth $500, and at least one of the listed berries. You create two Poffins that raises the Contest Stat most represented by the berries used by +1 Contest Die. Some Berries can raise multiple Contest Stats; you choose which to raise when using these Berries to make Poffins. Poffins can be purchased for $500 in bakeries.

Cheri, Figy, Razz, Spelon and Belue Berries raise Cool; Chesto, Wiki, Bluk, Spelon and Pamtre Berries raise Beauty; Pecha, Mago, Nanab, Pamtre, and Watmel Berries raise Cute; Rawst, Aguav, Wepear, Watmel, and Durin Berries raise Smart; Aspear, Iapapa, Pinap, Durin, and Belue Berries raise Tough.",,
Cool Poffin,500,"Raises Cool Contest Stat by +1 Contest Die.  Made with Cheri, Figy, Razz, Spelon and Belue Berries.",,
Beauty Poffin,500,"Raises Beauty Contest Stat by +1 Contest Die.  Made with Chesto, Wiki, Bluk, Spelon and Pamtre Berries.",,
Cute Poffin,500,"Raises Cute Contest Stat by +1 Contest Die.  Made with Pecha, Mago, Nanab, Pamtre, and Watmel Berries.",,
Smart Poffin,500,"Raises Smart Contest Stat by +1 Contest Die.  Made with Rawst, Aguav, Wepear, Watmel, and Durin Berries.",,
Tough Poffin,500,"Raises Tough Contest Stat by +1 Contest Die.  Made with Aspear, Iapapa, Pinap, Durin, and Belue Berries.",,
Poké Ball Tool Box,500,These tool boxes let those with the know-how craft and repair Poké Balls.,,
Portable Grower,2000,"Portable Growers can be used to grow berries and herbs. Portable Growers protect the plants within them from external weather, and never need to be fertilized. Each Grower holds one plant.",,
Mulch,200,Mulch may be used to temporarily increase soil Quality; it may be applied to a Plant to increase the Soil Quality of a plant by +1 for the following day. This cannot make a Soil Quality go above +2.,,
Egg Warmer,2500,Egg Warmers are insulated cases that carry up to four Pokémon Eggs and protect them from harm. They also cause Pokémon to hatch twice as fast; each day spent in an Egg Warmer counts as 2 days for the purposes of Hatch Rate.,,
Groomer's Kit,500,Used by Trainers with the Groomer Edge to clean their Pokémon.,,
Reanimation Machine,Varies,"Can be used to revive Fossils. Reanimation Machines also come in a smaller but more expensive Portable variety. Prices are up to GM discretion, often upwards of $10,000. See the Pokémon Fossils section for more details (page 216).",,
Super Bait,200,"Super Bait is a tasty, strong-smelling morsel of food designed to attract Pokémon. It may be used in two ways; to lure Pokémon, or to distract Pokémon.

To lure Pokémon, set the super bait on a route. Every 15 minutes thereafter, roll 1d20+Intuition Rank until you roll 15 or higher. If you roll 3 times without success, the super bait loses its potency and fails. If you succeed however, a random Pokémon will appear. Super bait is often used for Fishing in this way.
To distract Pokémon, throw it at a Wild Pokémon as a Standard Action. The target must then make a Focus Roll with a DC of 12. If they fail, the Pokémon gives up its next Standard Action to eat the food.",,
Vile Bait,200,"Vile Bait is a strong-smelling morsel of food designed to attract Pokémon. Pokémon that eat it are poisoned.

To lure Pokémon, set the vile bait on a route. Every 15 minutes thereafter, roll 1d20 until you roll 15 or higher. If you roll 3 times without success, the vile bait loses its potency and fails. If you succeed however, a random Pokémon will appear. Vile bait is often used for Fishing in this way.
To distract Pokémon, throw it at a Wild Pokémon as a Standard Action. The target must then make a Focus Roll with a DC of 12. If they fail, the Pokémon gives up its next Standard Action to eat the food.",,
Study Manual [5-15 Playtest],1000,"A Study Manual is always assigned to a single Skill and covers a specific narrow field that can be taken as a Skill Stunt.

Rank 1 - Novice General Education: You gain a Skill Stunt in the associated Skill of the Study Manual covering the narrow field specified by the Study Manual.
Rank 2 - Expert General Education: You gain a general +2 Bonus to the associated Skill. This Bonus does not stack with other bonuses from Books or Equipment to the same Skill.",,
The Joy of Cooking [5-15 Playtest],1000,"A cookbook for novice and experienced chefs alike.

Rank 1 - Novice General Education: Your material costs for crafting Food Items of any variety are reduced by 10%.
Rank 2 - Expert General Education: Meal and Refreshment Items you create cause whoever eats them to gain a Tick of Hit Points.",,
How Berries?? [5-15 Playtest],1000,"A beginner’s guide to the proper care of berry plants.

Rank 1 - Adept General Education: Once per day when making a Yield Roll, add +1 to the result.
Rank 2 - Expert General Education: You may create Mulch from Food Scrap.",,
First Aid Manual [5-15 Playtest],1000,"A training manual given to all EMTs.

Rank 1 - Novice Medicine Education: You gain a +10 Bonus to Medicine Education Checks made to use a First Aid Kit.
Rank 2 - Expert Medicine Education: You may use the First Aid Expertise Feature once per day.",,
Traditional Medicine Reference [5-15 Playtest],1000,"A volume dedicated to properly preparing herbal medications. See PTU May 2015 Playtest Packet - Miscellaneous Errata for Herbal Restorative errata.

Rank 1 - Adept Medicine Education: Targets you administer Herbal Restoratives to do not lose Combat Stages no matter how many Herbal Restoratives they’ve had in the same day.
Rank 2 - Expert Medicine Education: Whenever you administer an Herbal Restorative to a target, they may choose to gain the Food Buff associated with Herbal Restoratives, regardless of how many Herbal Restoratives they’ve used this day.",,
Caretaker's Manual [5-15 Playtest],1000,"An invaluable guide to patient care with wide appeal and praised by both nurses and rangers.

Rank 1 - Adept Medicine Education: Once per Scene, you may assist an adjacent ally in Taking a Breather as a Standard Action, and they do not Shift or become Tripped as part of this action. If the target is Confused or Enraged, you may roll Medicine Education instead of Command to assist them.
Rank 2 - Master Medicine Education: This effect can only be bound while taking an Extended Rest and Drains AP for the next day. During this Extended Rest, Pokémon and Trainers in your care heal twice as many Hit Points while resting, heal Injuries twice as quickly, and may heal an additional Injury per day. This stacks with use of Bandages.",,
Dowsing for Dummies [5-15 Playtest],1000,"A favorite of rock collectors everywhere, this book teaches the user how to attune their dowsing rods.

Rank 1 - Novice Occult Education: Roll +1d6 when searching for Shards.
Rank 2 - Adept Occult Education: When you begin searching for Shards, you may choose to expend an additional activation of Dowsing for the day. If you do, choose a Shard Color; all the Shards you find during this search will be of the chosen Color.",,
How To Avoid Being Spooked [5-15 Playtest],1000,"A questionable old tome filled with Ghost-related esoterica.

Rank 1 - Adept Occult Education: While holding a Cleanse Tag in your Main or Off-Hand Equipment Slot, you can see Pokémon and Trainers using the Invisibility Capability.
Rank 2 - Expert Occult Education: While holding a Cleanse Tag in your Main or Off-Hand Equipment Slot, you are immune to the Cursed Status Affliction.",,
Tinfoil Gospel: Your Primer on Thwarting the Conspiracies of the New World Order [5-15 Playtest],1000,"An even more questionable tome, filled with laughable conspiracy theories. Its mental exercises are strangely effective, however.

Rank 1 - Novice Occult Education: You gain the Iron Mind Edge and the Skill Stunt - Focus (resisting Telepathy).
Rank 2 - Expert Occult Education: Your Aura becomes muddled and difficult to read. Pokémon and Trainers with the Aura Reader Capability cannot discern the tint of your Aura and must succeed on an opposed Intuition or Focus Check vs your Occult Education or Focus in order to read the hue of your Aura. Upon failure, they may not attempt to read your Aura again for the remainder of the Scene.",,
Type Study Manual [5-15 Playtest],1000,"These Books focus on one particular Pokemon Type.

Rank 1 - Novice Pokémon Education: You gain a -5 Bonus on Capture Checks against the studied Type.
Rank 2 - Expert Pokémon Education: When you apply Experience Training, you may choose to give one of your Pokémon of the studied Type +10 Bonus Experience. The same Pokémon cannot be chosen two days in a row.",,
Pokémon Daycare Licensing Guide [5-15 Playtest],1000,"This book teaches advanced Pokémon Breeding techniques.

Rank 1 - Adept Pokémon Education: When Breeding Pokémon of this Book’s Egg Group, you may choose which parent’s species the Egg is of.
Rank 2 - Master Pokémon Education: When hatching Eggs of Pokémon of this Book’s Egg Group, the hatched Pokémon learns their first Inheritance Move at Level 10 instead of Level 20.",,
Fishing 101 [5-15 Playtest],1000,"A good way to waste an afternoon sitting at the side of a boat.

Rank 1 - Novice Survival: You gain the Snare Capture Technique, but it only applies to Pokémon you have fished up.
Rank 2 - Adept Survival: Whenever you fish up a Pokémon, choose two Combat Stats. That Pokémon becomes Flinched and loses 1 Combat Stage in each of the chosen Stats.",,
A Field Guide to Fungi [5-15 Playtest],1000,"This book tells you which mushrooms are good to eat and which ones will give you a bad trip.

Rank 1 - Novice Survival: You automatically identify all Tiny Mushrooms, Big Mushrooms, and Balm Mushrooms you pick. Whenever you or your Pokémon consume one of those Mushrooms, they ignore the negative effect of the Mushroom (Hit Point loss, Poison, Combat Stage loss).
Rank 2 - Adept Survival: You can create the Hearty Meal Chef Recipe as an Extended Action but only by using Mushrooms as ingredients.",,
Travel Guide [5-15 Playtest],1000,"A Travel Guide covers a specific location, such as a mountain or a pair of routes in the wilderness. Travel Guides are usually written for the more popular destinations in a region, but they might not necessarily exist for more obscure and out of the way locations.

Rank 1 - Novice Survival: You gain the following Skill Stunts while traveling in the studied location: Survival (Foraging) and Survival (Navigation).
Rank 2 - Expert Survival: You and your Pokémon do not take damage from naturally occurring Weather effects in the studied location.",,
The Anarchist Cookbook [5-15 Playtest],1000,"The simple act of owning this book isn’t illegal, but carrying out its suggestions might be.

Rank 1 - Novice Technology Education: Whenever you apply a Repel to a target, they become Blinded until the end of their next turn. This may only affect a target once per Scene.
Rank 2 - Expert Technology Education: Whenever you hit a target with a Repel or Pester Ball, they lose Hit Points equal to your Technology Education Rank.",,
Poké Ball Technical Manual [5-15 Playtest],1000,"Your all-in-one guide to balls.

Rank 1 - Novice Technology Education: Your material costs for crafting Poke Balls of any variety are reduced by 10%.
Rank 2 - Expert Technology Education: Poke Balls you craft gain a +2 Bonus to Accuracy Rolls.",,
DIY Engineering [5-15 Playtest],1000,"Duct tape not included.

Rank 1 - Novice Technology Education: Your material costs for crafting items crafted from Mechanical Scrap are reduced by 10%.
Rank 2 - Expert Technology Education: Whenever you Scrap an Item you created, you gain Scrap worth 75% of its monetary cost instead of only 50%.",,
Combat Medic's Primer [9-15 Playtest],1000,"Rank 1 – Novice Medicine Education: After taking a Sprint Maneuver, you may apply a Restorative Item on an adjacent target as a Swift Action.
Rank 2 – Expert Medicine Education: Once per Scene as a Standard Action, you may target an adjacent ally. The target may immediately Take a Breather as a Full-Action Interrupt if they wish. They do not Shift and do not become Tripped as part of this action. If the target is Confused or Enraged, you must make a Medicine Education Check with a DC of 12 for them to be able to Take a Breather.",,
Potion,200,Heals 20 Hit Points,,
Super Potion,380,Heals 35 Hit Points,,
Hyper Potion,800,Heals 70 Hit Points,,
Antidote,200,Cures Poison,,
Paralyze Heal,200,Cures Paralysis,,
Burn Heal,200,Cures Burns,,
Ice Heal,200,Cures Freezing,,
Full Heal,450,Cures all Persistent Status Afflictions,,
Full Restore,1450,Heals a Pokémon for 80 Hit Points and cures any Status Afflictions,,
Revive,300,Revives fainted Pokémon and sets to 20 Hit Points,,
Energy Powder,150,Heals 25 Hit Points - Repulsive,,
Energy Root,500,Heals 70 Hit Points - Repulsive,,
Heal Powder,350,Cure all Persistent Status Afflictions – Repulsive,,
Revival Herb,350,Revives Pokémon and sets to 50% Hit Points - Repulsive,,
X Attack,350,Increases the Pokémon’s Attack by two Combat Stages,,
X Defend,350,Increases the Pokémon’s Defense by two Combat Stages,,
X Special,350,Increases the Pokémon’s Special Attack by two Combat Stages,,
X Sp. Def.,350,Increases the Pokémon’s Special Defense by two Combat Stages,,
X Speed,350,Increases the Pokémon’s Speed by two Combat Stages,,
Dire Hit,600,Increases Critical Hit Range of all moves by +2.,,
X Accuracy,600,Increases Accuracy by +2,,
Guard Spec,700,Prevents reduction of Combat Stages or Accuracy on the Pokémon for 5 Turns,,
Bandages,300,"Bandages are applied as Extended Actions on Pokémon or Trainers. Bandages last for 6 hours; while applied, they double the Natural Healing Rate of Pokémon or Trainers, meaning a Pokémon or Trainer will heal 1/8th of their Hit Points per half hour. Bandages also immediately heal one Injury if they remain in place for their full duration.

If a Pokémon is damaged or loses Hit Points in any way, the Bandages immediately stop working.",,
Poultices,225,"Poultices are applied as Extended Actions on Pokémon or Trainers. Poultices last for 6 hours; while applied, they double the Natural Healing Rate of Pokémon or Trainers, meaning a Pokémon or Trainer will heal 1/8th of their Hit Points per half hour. Poultices also immediately heal one Injury if they remain in place for their full duration.

If a Pokémon is damaged or loses Hit Points in any way, the Poulticess immediately stop working.  Poultices are itchy and irritating to the skin and may cause loyalty loss.",,
HP Up,4900,Raise the user’s HP Base Stat 1.,,
Protein,4900,Raise the user’s Attack Base Stat 1.,,
Iron,4900,Raise the user’s Defense Base Stat 1.,,
Calcium,4900,Raise the user’s Special Attack Base Stat 1.,,
Zinc,4900,Raise the user’s Special Defense Base Stat 1.,,
Carbos,4900,Raise the user’s Speed Base Stat 1.,,
Heart Booster,9800,The Pokémon gains 2 Tutor Points. Use only one per Pokémon.,,
Pp Up,9800,Raise one of the user’s Move’s Frequency one level. Use only one per Pokémon.,,
Heart Scale,--,Can be used to make Heart Boosters.,,
Rare Candy,9800,"These very rare treats are created from Shuckles that have held a Berry for a long time. When ingested by a Pokémon, the eater gains enough experience to reach its next Level. Pokémon may benefit from up to five Rare Candies in their lifetime.",,
Stat Suppressants,500,These medicines have an identical effect to the Suppressant Berries – they lower one of the user’s Base Stats by 1 point and only function if the Trainer of the Pokémon wants them to.,,
HP Suppressant,500,Lowers HP stat by 1 if trainer allows it.,,
Attack Suppressant,500,Lowers Attack stat by 1 if trainer allows it.,,
Defense Suppressant,500,Lowers Defense stat by 1 if trainer allows it.,,
Special Attack Suppressant,500,Lowers Special Attack stat by 1 if trainer allows it.,,
Special Defense Suppressant,500,Lowers Special Defense stat by 1 if trainer allows it.,,
Speed Suppressant,500,Lowers Speed stat by 1 if trainer allows it.,,
Anti-Radiation Pills,400,"An advanced version of the real life potassium iodide pills. These not only protect the thyroid but instead guard against all forms of radiation poisoning, granting the user Hazard Immunity for radioactive environments only for 24 hours.",,
Prescient Powder,2500,An illegal and dangerous substance produced by desert-dwelling Steelix. Taking the drug inflicts 3 injuries on the user and allows them to use either a Scry or Augury once. The user also gains the Psychic Navigator Edge for two hours. Habitual use of the drug can lead to addiction and health problems.,,
