Name,Cost,Description,,
Berserker Bolus,500,"A combat drug used by street gangs. Immediately inflicts 1 injury on the user upon taking it, but for the duration of the Scene, the user is immune to Flinch effects, gains a +2 bonus to Save Rolls, and adds 5 to all Damage Rolls. However, they are Enraged and may not make Save Rolls to end the effect until all combat ceases for at least a few minutes.",,
Locus Lozenge,500,A drug to help the user focus on a single task. The user gains a +3 bonus to Focus and Intuition checks for the next hour but suffers a -4 penalty to Perception checks to notice outside events.,,
Oxygenation Vial,500,"These vials contain a solution of oxygen-encasing lipids that are injected directly into the bloodstream. One injection is enough to allow the user to go without breathing for up to thirty minutes. Subsequent injections extend the effect, but each one after the first in a 24 hour period causes the user to take one injury as their body suffers complications from the imbalance caused by the solution. These are often carried as a last resort device for astronauts and deep sea divers, as well as used by EMTs to stabilize patients.",,
Puissance Pellet,450,"This painkiller and adrenaline injection lets the user temporarily ignore their debilitating injuries. A user with 5 or more injuries does not suffer Hit Point loss equal to their number of injuries when taking Standard Actions. If you are using the optional rule to decrease combat stages for each Injury, the user ignores these combat stage losses. This effect lasts for 5 turns, and at the end of the effect, the user automatically takes another injury.",,
Rambo Roids,750,"The user treats their Power Capability as increased by 2 for the next hour. However, each time they lift an object or perform a feat of strength beyond their normal means, they must make an Athletics check with a DC of 12. If they fail, they take an Injury immediately. Each such feat of strength induces a cumulative -1 penalty to these Athletics checks.",,
Shock Syringe,500,"This drug enhances the sensitivity of the user’s nerves, enhancing their perception and making it incredibly useful for scouts and recon missions. However, the enhanced sense of touch greatly lowers the user’s pain tolerance. The user gains a +3 bonus to Perception, Focus, and Guile and a +1 bonus to Accuracy. However, each time the user takes an Injury, they are Flinched. The effects of Shock Syringe last for an hour.",,
Soldier Pill,750,"A potentially dangerous stimulant that provides the user enough energy to go 24 hours without sleep. Upon taking the pill twice in a 48 hour period, the user begins to take 1 injury every 2 hours until they choose to go to sleep. The user of a Soldier Pill gets a +3 bonus to rolls to wake up from Sleep.",,
Spritz Spray,250,A drug that improves reflexes at the cost of mental focus. The user of Spritz gains +5 initiative and +1 Evasion for the next 5 rounds of combat but suffers a -3 penalty to Perception and Focus checks for the next hour.,,
White Light,800,"So named for the soft white glow the liquid gives off, White Light is a crude “truth serum”. It is slow-acting, taking upwards of an hour to take full effect on a victim. The victim becomes more suggestible and gullible. All of their Guile, Intuition, and Focus Checks made during an interrogation are subject to a -5 penalty.",,
Candy Bar,75,Snack. Grants a Digestion Buff that heals 5 Hit Points.,,
Honey,100,Snack. Grants a Digestion Buff that heals 5 Hit Points. May be used as Bait,,
Leftovers,350,"Snack. When their Digestion Buff is traded in, the user recovers 1/16th of their max Hit Points at the beginning of each turn for the rest of the encounter.",,
Black Sludge,500,"Poison-Type Pokémon may consume the Black Sludge as a Snack Item; when the Digestion Buff is traded in, they recover 1/8th of their Max Hit Points at the beginning of each turn for the rest of the encounter.",,
Enriched Water,75,Heals 20 Hit Points,,
Shuckles Berry Juice,--,Heals 30 Hit Points,,
Super Soda Pop,125,Heals 30 Hit Points,,
Sparkling Lemonade,250,Heals 50 Hit Points,,
MooMoo Milk,500,Heals 80 Hit Points,,
Baby Food,--,"A nutritious food that causes young Pokémon to grow quickly. When consumed, increases Experience Gain of Pokémon at level 15 or lower by 20% for the rest of the day.",,
Cheri Berry,150,"Cures Paralysis, Cool Poffin Ingredient. Tier 1.",,
Chesto Berry,150,"Cures Sleep, Beauty Poffin Ingredient. Tier 1.",,
Pecha Berry,150,"Cures Poison, Cute Poffin Ingredient. Tier 1.",,
Rawst Berry,150,"Cures Burn, Smart Poffin Ingredient. Tier 1.",,
Aspear Berry,150,"Cures Freeze, Tough Poffin Ingredient. Tier 1",,
Oran Berry,150,Restores 5 Hit Points. Tier 1.,,
Persim Berry,150,Cures Confusion. Tier 1.,,
Razz Berry,150,Cool Poffin Ingredient. Tier 1.,,
Bluk Berry,150,Beauty Poffin Ingredient. Tier 1.,,
Nanab Berry,150,Cute Poffin Ingredient. Tier 1.,,
Wepear Berry,150,Smart Poffin Ingredient. Tier 1.,,
Pinap Berry,150,Tough Poffin Ingredient. Tier 1.,,
Lum Berry,250,Cures any single status ailment. Tier 2.,,
Sitrus Berry,250,Restores 15 Hit Points. Tier 2.,,
Figy Berry,250,"Spicy Treat, Cool Poffin Ingredient. Tier 2.",,
Wiki Berry,250,"Dry Treat, Beauty Poffin Ingredient. Tier 2.",,
Mago Berry,250,"Sweet Treat, Cute Poffin Ingredient. Tier 2.",,
Aguav Berry,250,"Bitter Treat, Smart Poffin Ingredient. Tier 2.",,
Iapapa Berry,250,"Sour Treat, Tough Poffin Ingredient. Tier 2.",,
Liechi Berry,250,+1 Attack CS. Tier 2.,,
Ganlon Berry,250,+1 Defense CS. Tier 2.,,
Salac Berry,250,+1 Speed CS. Tier 2.,,
Petaya Berry,250,+1 Special Attack CS. Tier 2.,,
Apicot Berry,250,+1 Special Defense CS. Tier 2.,,
Lansat Berry,250,Increases Critical Range by +1 for the remainder of the encounter. Tier 2.,,
Starf Berry,250,+2 CS to a random Stat. May be used only at 25% HP or lower. Tier 2.,,
Enigma Berry,250,User gains Temporary HP equal to 1/6th of their Max HP when hit by a Super Effective Move. Tier 2.,,
Micle Berry,250,Increases Accuracy by +1. Tier 2.,,
Jaboca Berry,250,Foe dealing Physical Damage to the user loses 1/8 of their Maximum HP. Tier 2.,,
Rowap Berry,250,Foe dealing Special Damage to the user loses 1/8 of their Maximum HP. Tier 2.,,
Cornn Berry,250,Cures Disabled condition. Tier 2.,,
Magost Berry,250,Cures Enraged condition. Tier 2.,,
Rabuta Berry,250,Cures Suppressed condition. Tier 2.,,
Nomel Berry,250,Cures Infatuated condition. Tier 2.,,
Spelon Berry,250,Cool or Beauty Poffin Ingredient. Tier 2.,,
Pamtre Berry,250,Cute or Beauty Poffin Ingredient. Tier 2.,,
Watmel Berry,250,Cute or Smart Poffin Ingredient. Tier 2.,,
Durin Berry,250,Smart or Tough Poffin Ingredient. Tier 2.,,
Belue Berry,250,Cool or Tough Poffin Ingredient. Tier 2.,,
Leppa Berry,500,Restores a Scene Move. Tier 3.,,
Pomeg Berry,500,Lowers HP stat by 1 with trainer permission. Tier 3.,,
Kelpsy Berry,500,Lowers Attack stat by 1 with trainer permission. Tier 3.,,
Qualot Berry,500,Lowers Defense stat by 1 with trainer permission. Tier 3.,,
Hondew Berry,500,Lowers Special Attack stat by 1 with trainer permission. Tier 3.,,
Grepa Berry,500,Lowers Special Defense stat by 1 with trainer permission. Tier 3.,,
Tamato Berry,500,Lowers Speed stat by 1 with trainer permission. Tier 3.,,
Occa Berry,500,Weakens foe’s super effective Fire-type move. Tier 3.,,
Passho Berry,500,Weakens foe’s super effective Water-type move. Tier 3.,,
Wacan Berry,500,Weakens foe’s super effective Electric-type move. Tier 3.,,
Rindo Berry,500,Weakens foe’s super effective Grass-type move. Tier 3.,,
Yache Berry,500,Weakens foe’s super effective Ice-type move. Tier 3.,,
Chople Berry,500,Weakens foe’s super effective Fighting-type move. Tier 3.,,
Kebia Berry,500,Weakens foe’s super effective Poison-type move. Tier 3.,,
Shuca Berry,500,Weakens foe’s super effective Ground-type move. Tier 3.,,
Coba Berry,500,Weakens foe’s super effective Flying-type move. Tier 3.,,
Payapa Berry,500,Weakens foe’s super effective Psychic-type move. Tier 3.,,
Tanga Berry,500,Weakens foe’s super effective Bug-type move. Tier 3.,,
Charti Berry,500,Weakens foe’s super effective Rock-type move. Tier 3.,,
Kasib Berry,500,Weakens foe’s super effective Ghost-type move. Tier 3.,,
Haban Berry,500,Weakens foe’s super effective Dragon-type move. Tier 3.,,
Colbur Berry,500,Weakens foe’s super effective Dark-type move. Tier 3.,,
Babiri Berry,500,Weakens foe’s super effective Steel-type move. Tier 3.,,
Chilan Berry,500,Weakens foe’s Normal-type move. Tier 3.,,
Roseli Berry,500,Weakens foe’s supereffective Fairy-type move. Tier 3.,,
Custap Berry,500,Grants the Priority keyword to any Move. May only be used at 25% HP or lower. Tier 3.,,
Kee Berry,500,+1 Defense CS. Activates as a Free Action when hit by a Physical Move. Tier 3.,,
Maranga Berry,500,+1 Special Defense CS. Activates as a Free Action when hit by a Special Move. Tier 3.,,
Red Apricorn,--,Used to make Level Balls.,,
Yellow Apricorn,--,Used to make Moon Balls.,,
Blue Apricorn,--,Used to make Lure Balls.,,
Green Apricorn,--,Used to make Friend Balls.,,
Pink Apricorn,--,Used to make Love Balls.,,
White Apricorn,--,Used to make Fast Balls.,,
Big Root,1000,HP stealing moves restore double HP. Cannot be used by Trainers.,,
Bright Powder,2000,+2 to Speed Evasion. Cannot be used by Trainers.,,
Choice Items,3000,"Choice Items are tied to a Specific Stat. While worn, the default state of the Stat is +2 Combat Stages instead of 0. However, the user is Suppressed and cannot be cured until the end of Combat, even if the item is removed. Cannot be used by Trainers.",,
Choice Band,3000,"The default state of the holder's Attack Stat is +2 Combat Stages. However, the holder is Suppressed and cannot be cured until the end of Combat, even if the item is removed. Cannot be used by Trainers.",,
Choice Specs,3000,"The default state of the holder's Special Attack Stat is +2 Combat Stages. However, the holder is Suppressed and cannot be cured until the end of Combat, even if the item is removed. Cannot be used by Trainers.",,
Choice Scarf,3000,"The default state of the holder's Speed Stat is +2 Combat Stages. However, the holder is Suppressed and cannot be cured until the end of Combat, even if the item is removed. Cannot be used by Trainers.",,
Choice Item (Def),3000,"The default state of the holder's Defense Stat is +2 Combat Stages. However, the holder is Suppressed and cannot be cured until the end of Combat, even if the item is removed. Cannot be used by Trainers.",,
Choice Item (SDef),3000,"The default state of the holder's Special Defense Stat is +2 Combat Stages. However, the holder is Suppressed and cannot be cured until the end of Combat, even if the item is removed. Cannot be used by Trainers.",,
Contest Accessory,1500,The user rolls +2d6 during the Introduction Stage of a Contest. Cannot be used by Trainers.,,
Contest Fashion,1000,"These Items have a chosen Contest Stat; Beauty, Cool, Cute, Smart, or Tough. When held, once per Contest, the holder may re-roll any 1s made when using a Move of the chosen Type. Cannot be used by Trainers.",,
Beauty Fashion,1000,Once per Contest the holder may re-roll any 1's made when using a Beauty Move. Cannot be used by Trainers.,,
Cute Fashion,1000,Once per Contest the holder may re-roll any 1's made when using a Cute Move. Cannot be used by Trainers.,,
Cool Fashion,1000,Once per Contest the holder may re-roll any 1's made when using a Cool Move. Cannot be used by Trainers.,,
Smart Fashion,1000,Once per Contest the holder may re-roll any 1's made when using a Smart Move. Cannot be used by Trainers.,,
Tough Fashion,1000,Once per Contest the holder may re-roll any 1's made when using a Tough Move. Cannot be used by Trainers.,,
Everstone,1500,Evolution is prevented for the holder. Cannot be used by Trainers.,,
Eviolite,4000,"Only affects not-fully-evolved Pokémon of a single family, decided when the Eviolite is made. Grants a +5 Bonus to two different Stats, after Combat Stages, decided when the Eviolite is made. Prevents Pokémon from evolving when held. Cannot be used by Trainers.",,
Expert Belt,3500,"Whenever the holder deals Super Effective Damage, they deal an additional 5 damage (this damage is not multiplied). Accessory Item for Trainers.",,
Flame Orb,3800,Induces burn on holder. Off-Hand Item for Trainers. Standard Action to drop.,,
Focus Band,4700,"Whenever the user faints, roll 1d20. Once a Scene on a result of 16+, the holder does not faint, and is left with 1 Hit Point. Accessory Item for Trainers.",,
Focus Sash,4700,"Once a Scene, if damage from a Move would take Focus Sash’s holder’s Hit Points from Max to 0 or less, Focus Sash’s holder instead has 1 Hit Point remaining. Accessory Item for Trainers.",,
Full Incense,900,The holder gains the Stall ability. Cannot be used by Trainers.,,
Go-Goggles,1500,The user does not take damage from Sandstorm. Head Item for Trainers.,,
Iron Ball,900,"The Holder’s Speed is halved, and any immunity to Ground Type is lost. Hand Item for Trainers. Standard Action to drop.",,
King's Rock,2500,"Attacks cause Flinch on a roll of 19+. This does not stack with any abilities, moves, or effects that extend flinch rate. Head Item for Trainers. Evolves Poliwhirl, Slowpoke.",,
Lagging Items,900,"The Lagging Items are tied to a specific Stat. When held, they set that Stat to -4 Combat Stages. Cannot be used by Trainers. Standard Action to drop.",,
Lagging Tail,900,The holder's Speed Stat is set to -4 Combat Stages. Cannot be used by Trainers. Standard Action to drop.,,
Lagging Item (Atk),900,The holder's Attack Stat is set to -4 Combat Stages. Cannot be used by Trainers. Standard Action to drop.,,
Lagging Item (Def),900,The holder's Defense Stat is set to -4 Combat Stages. Cannot be used by Trainers. Standard Action to drop.,,
Lagging Item (SAtk),900,The holder's Special Attack Stat is set to -4 Combat Stages. Cannot be used by Trainers. Standard Action to drop.,,
Lagging Item (SDef),900,The holder's Special Defense Stat is set to -4 Combat Stages. Cannot be used by Trainers. Standard Action to drop.,,
Lax Incense,2000,+1 to all Stat Evasions. Cannot be used by Trainers.,,
Life Orb,3700,"Whenever the holder deals direct damage, increase the damage by +5, and then the holder loses Hit Points equal to 1/16th of their Max Hit Points. Off-Hand Item for Trainers.",,
Luck Incense,1800,Grants +1 Bonus to all Accuracy Rolls. A roll of 1 always misses. Cannot be used by Trainers.,,
Quick Claw,4200,The user adds +10 to their Initiative. Accessory Item for Trainers.,,
Razor Claw,3000,The holder’s damaging attacks have their Critical Hit Range extended by +1. Evolves Sneasel.,,
Razor Fang,3000,The holder’s damaging attacks cause an Injury on a roll of 19+. Accessory Item for Trainers. Evolves Gligar.,,
Safety Goggles,1500,The holder is immune to Moves with the Powder Keyword. Accessory or Head Item for Trainers.,,
Shell Bell,5200,"Whenever the user damages a foe, they gain a Tick of Temporary Hit Points. Accessory Item for Trainers.",,
Shock Collar,3500,"Comes with a remote activator, which when pressed, causes the Pokémon or Trainer wearing the shock collar to lose Hit Points equal to 1/6th of their Max Hit Points. This may be used to activate the “Press” Feature. Collars that work on Ground Type Pokémon are available for an additional $500.",,
Stat Boosters,4000,"These items have a chosen Stat, either Attack, Defense, Special Attack, Special Defense, Speed, Evasion, or Accuracy. These items cause the default Stage of their linked Stat to be +1 Combat Stage instead of 0, or simply +1 for Accuracy and Evasion. Accessory Item for Trainers.",,
Attack Booster,4000,The default state of the holder's Attack Stat is +1 Combat Stage. Accessory Item for Trainers.,,
Defense Booster,4000,The default state of the holder's Defense Stat is +1 Combat Stage. Accessory Item for Trainers.,,
S Attack Booster,4000,The default state of the holder's Special Attack Stat is +1 Combat Stage. Accessory Item for Trainers.,,
S Defense Booster,4000,The default state of the holder's Special Defense Stat is +1 Combat Stage. Accessory Item for Trainers.,,
Speed Booster,4000,The default state of the holder's Speed Stat is +1 Combat Stage. Accessory Item for Trainers.,,
Accuracy Booster,4000,Grants the holder +1 Accuracy. Accessory Item for Trainers.,,
Evasion Booster,4000,Grants the holder +1 Evasion. Accessory Item for Trainers.,,
Toxic Orb,4800,Induces Poison on holder. Off-Hand Item for Trainers. Standard Action to drop.,,
Type Boosters,1800,"These items come in a variety of each of the Elemental Types, and grants a +5 Damage Bonus to all direct damage Moves of its Specific Type when performed by the user. Accessory Item for Trainers.",,
Bug Booster,1800,Grants a +5 Damage Bonus to all direct-damage Bug Moves used by the holder. Accessory Item for Trainers.,,
Dark Booster,1800,Grants a +5 Damage Bonus to all direct-damage Dark Moves used by the holder. Accessory Item for Trainers.,,
Dragon Booster,1800,Grants a +5 Damage Bonus to all direct-damage Dragon Moves used by the holder. Accessory Item for Trainers.,,
Electric Booster,1800,Grants a +5 Damage Bonus to all direct-damage Electric Moves used by the holder. Accessory Item for Trainers.,,
Fairy Booster,1800,Grants a +5 Damage Bonus to all direct-damage Fairy Moves used by the holder. Accessory Item for Trainers.,,
Fighting Booster,1800,Grants a +5 Damage Bonus to all direct-damage Fighting Moves used by the holder. Accessory Item for Trainers.,,
Fire Booster,1800,Grants a +5 Damage Bonus to all direct-damage Fire Moves used by the holder. Accessory Item for Trainers.,,
Flying Booster,1800,Grants a +5 Damage Bonus to all direct-damage Flying Moves used by the holder. Accessory Item for Trainers.,,
Ghost Booster,1800,Grants a +5 Damage Bonus to all direct-damage Ghost Moves used by the holder. Accessory Item for Trainers.,,
Grass Booster,1800,Grants a +5 Damage Bonus to all direct-damage Grass Moves used by the holder. Accessory Item for Trainers.,,
Ground Booster,1800,Grants a +5 Damage Bonus to all direct-damage Ground Moves used by the holder. Accessory Item for Trainers.,,
Ice Booster,1800,Grants a +5 Damage Bonus to all direct-damage Ice Moves used by the holder. Accessory Item for Trainers.,,
Normal Booster,1800,Grants a +5 Damage Bonus to all direct-damage Normal Moves used by the holder. Accessory Item for Trainers.,,
Poison Booster,1800,Grants a +5 Damage Bonus to all direct-damage Poison Moves used by the holder. Accessory Item for Trainers.,,
Psychic Booster,1800,Grants a +5 Damage Bonus to all direct-damage Psychic Moves used by the holder. Accessory Item for Trainers.,,
Rock Booster,1800,Grants a +5 Damage Bonus to all direct-damage Rock Moves used by the holder. Accessory Item for Trainers.,,
Steel Booster,1800,Grants a +5 Damage Bonus to all direct-damage Steel Moves used by the holder. Accessory Item for Trainers.,,
Water Booster,1800,Grants a +5 Damage Bonus to all direct-damage Water Moves used by the holder. Accessory Item for Trainers.,,
Type Brace,2000,"These items come in a variety of each of the Elemental Types, and grant the holder 15 Damage Reduction against that specific Type. Accessory Item for Trainers.",,
Bug Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Bug Moves. Accessory Item for Trainers.,,
Dark Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Dark Moves. Accessory Item for Trainers.,,
Dragon Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Dragon Moves. Accessory Item for Trainers.,,
Electric Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Electric Moves. Accessory Item for Trainers.,,
Fairy Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Fairy Moves. Accessory Item for Trainers.,,
Fighting Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Fighting Moves. Accessory Item for Trainers.,,
Fire Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Fire Moves. Accessory Item for Trainers.,,
Flying Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Flying Moves. Accessory Item for Trainers.,,
Ghost Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Ghost Moves. Accessory Item for Trainers.,,
Grass Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Grass Moves. Accessory Item for Trainers.,,
Ground Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Ground Moves. Accessory Item for Trainers.,,
Ice Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Ice Moves. Accessory Item for Trainers.,,
Normal Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Normal Moves. Accessory Item for Trainers.,,
Poison Brace,2000,Grants the holder 15 Damage Reduction against all direct-damage Poison Moves. Accessory Item for Trainers.,,
Name,Cost,Description,,
Basic Ball,250,Basic Poké Ball; often called just a “Poké Ball”.,,
Great Ball,400,-15 to capture rate. A better Poké Ball with no special effects.,,
Ultra Ball,800,-50 to capture rate. The best generic Poké Ball.,,
Master Ball,--,"-100 to capture rate. C289Incredibly Rare. Worth at least $300,000. Sold nowhere.",,
Safari Ball,800,Used during Safari hunts.,,
Level Ball,800,-20 Modifier if the target is under half the level your active Pokémon is.,,
Lure Ball,800,-20 Modifier if the target was baited into the encounter with food.,,
Moon Ball,800,-20 Modifier if the target evolves with an Evolution Stone.,,
Friend Ball,800,A caught Pokémon will start with +1 Loyalty.,,
Love Ball,800,"-30 Modifier if the user has an active Pokémon that is of the same evolutionary line as the target, and the opposite gender. Does not work with genderless Pokémon.",,
Heavy Ball,800,-5 Modifier for each Weight Class the target is above 1.,,
Fast Ball,800,-20 Modifier if the target has a Movement Capability above 7.,,
Sport Ball,800,Used during Safari hunts.,,
Premier Ball,800,Given as promotional balls during sales.,,
Repeat Ball,800,-20 Modifier if you already own a Pokémon of the target’s species.,,
Timer Ball,800,"-5 to the Modifier after every round since the beginning of the encounter, until the Modifier is -20.",,
Nest Ball,800,-20 Modifier if the target is under level 10.,,
Net Ball,800,-20 Modifier if the target is Water or Bug type.,,
Dive Ball,800,-20 Modifier if the target was found underwater or underground.,,
Luxury Ball,800,A caught Pokémon is easily pleased and starts with a raised happiness.,,
Heal Ball,800,A caught Pokémon will heal to Max HP immediately upon capture.,,
Quick Ball,800,"+5 to Modifier after 1 round of the encounter, +10 to Modifier after round 2, +20 to modifier after round 3.",,
,,,,
